type,gap_start,gap_end,duration_sec,duration_human,severity,start_line,end_line
REVERSED,2026-12-04T04:59:28,2026-12-04T04:59:27,-1.0,1s,REVERSED,80,81
GAP,2026-12-04T05:04:04,2026-12-04T05:11:51,467.0,7m 47s,MEDIUM,119,120
GAP,2026-12-04T05:15:16,2026-12-04T06:01:00,2744.0,45m 44s,HIGH,135,136
REVERSED,2026-12-04T06:16:23,2026-12-04T06:16:21,-2.0,2s,REVERSED,204,205
REVERSED,2026-12-04T06:17:24,2026-12-04T06:17:23,-1.0,1s,REVERSED,217,218
REVERSED,2026-12-04T06:18:41,2026-12-04T06:18:39,-2.0,2s,REVERSED,235,236
REVERSED,2026-12-04T06:19:19,2026-12-04T06:19:18,-1.0,1s,REVERSED,244,245
GAP,2026-12-04T06:23:15,2026-12-04T06:30:41,446.0,7m 26s,MEDIUM,284,285
GAP,2026-12-04T06:30:43,2026-12-04T06:36:07,324.0,5m 24s,MEDIUM,287,288
REVERSED,2026-12-04T06:42:25,2026-12-04T06:42:23,-2.0,2s,REVERSED,311,312
REVERSED,2026-12-04T06:42:25,2026-12-04T06:42:23,-2.0,2s,REVERSED,313,314
REVERSED,2026-12-04T06:46:13,2026-12-04T06:46:12,-1.0,1s,REVERSED,344,345
REVERSED,2026-12-04T06:51:14,2026-12-04T06:51:13,-1.0,1s,REVERSED,380,381
REVERSED,2026-12-04T06:53:38,2026-12-04T06:53:37,-1.0,1s,REVERSED,411,412
REVERSED,2026-12-04T06:55:55,2026-12-04T06:55:54,-1.0,1s,REVERSED,429,430
GAP,2026-12-04T07:18:00,2026-12-04T07:45:45,1665.0,27m 45s,HIGH,579,580
GAP,2026-12-04T07:45:45,2026-12-04T08:54:17,4112.0,1h 8m,CRITICAL,580,581
GAP,2026-12-04T08:54:17,2026-12-04T09:35:12,2455.0,40m 55s,HIGH,581,582
GAP,2026-12-04T09:35:12,2026-12-04T10:53:30,4698.0,1h 18m,CRITICAL,582,583
GAP,2026-12-04T10:53:30,2026-12-04T11:11:07,1057.0,17m 37s,HIGH,583,584
GAP,2026-12-04T11:11:07,2026-12-04T11:33:18,1331.0,22m 11s,HIGH,584,585
GAP,2026-12-04T11:33:18,2026-12-04T11:42:43,565.0,9m 25s,MEDIUM,585,586
GAP,2026-12-04T11:42:43,2026-12-04T12:33:13,3030.0,50m 30s,HIGH,586,587
